id,title,budget,revenue,runtime,popularity,vote_average
1156594,Our Fault,0,0,113,1005.6204,7.823
1072699,Inside Furioza,0,0,166,351.1122,6.593
1511789,Captain Hook - The Cursed Tides,0,0,90,370.3686,5.0
755898,War of the Worlds,0,0,91,314.3318,4.4
1038392,The Conjuring: Last Rites,55000000,482213847,135,257.207,6.975
1311031,Demon Slayer: Kimetsu no Yaiba Infinity Castle,20000000,643612593,156,273.4378,7.791
1280450,Stolen Girl,26000000,92691,110,282.6972,6.688
861451,Martin,17647000,3247000,147,265.1019,2.1
1010581,My Fault,0,0,117,221.154,7.766
1010756,The Strangers: Chapter 2,8500000,11577352,98,167.9334,5.789
1156593,Your Fault,0,0,118,169.2629,7.134
338969,The Toxic Avenger Unrated,0,3328938,102,155.7602,6.326
617126,The Fantastic 4: First Steps,200000000,521651414,115,154.6451,7.123
1086910,The Lost Princess,0,0,105,146.4631,6.[phone],Black Phone 2,30000000,44965165,114,166.2241,7.319
1109086,War 2,47000000,3096145,173,162.3269,5.2
793387,Holy Night: Demon Hunters,0,6500000,92,151.7933,6.611
1186350,Marco,3467000,11559000,145,141.3118,6.507
927254,The Twits,0,0,99,149.9275,6.879
803796,KPop Demon Hunters,100000000,19200000,96,139.5178,8.3
803796,KPop Demon Hunters,100000000,19200000,96,139.5178,8.3
941109,Play Dirty,2500000,0,125,127.8691,6.622
575265,Mission: Impossible - The Final Reckoning,400000000,598056261,170,125.0577,7.273
1257009,Primitive War,0,217753,133,117.8811,6.872
1290879,The Woman in Cabin 10,0,0,95,113.8799,6.2
1373445,V/H/S/HALLOWEEN,0,0,115,114.4325,6.062
7451,xXx,70000000,277448382,124,132.268,6.0
1186274,Goldilocks and the Three Bears: Death & Porridge,0,0,83,120.6041,4.1
1061474,Superman,225000000,615800000,130,110.0799,7.439
1502943,Night of the Reaper,0,750000,93,104.8933,6.143
1328803,Prisoner of War,2000000,0,113,101.4764,6.968
1364992,Forgive Me Father,0,0,77,109.7216,6.0
1049942,Bambi: The Reckoning,325000,475347,80,101.7707,6.008
1251717,Vicious,0,0,98,92.9751,5.959
1267319,Mantis,0,0,113,92.4879,6.039
533533,TRON: Ares,180000000,103000000,119,99.4773,6.448
1277988,Caramelo,0,0,101,87.3924,7.738
1267905,The Roses,30600000,49589664,105,96.315,7.1
1305717,Hunting Grounds,0,0,89,224.0788,5.344
1234821,Jurassic World Rebirth,180000000,886268018,134,85.2747,6.392
1221415,Brute 1976,0,0,105,86.3257,3.9
1078605,Weapons,38000000,265894217,129,79.4385,7.4
1280282,Gabby's Dollhouse: The Movie,32000000,45973395,98,75.009,7.185
1294203,My Fault: London,0,0,118,72.348,7.46
1009640,Valiant One,10000000,1236630,86,79.1833,6.442
604079,The Long Walk,20000000,42650783,109,78.6843,7.002
1087192,How to Train Your Dragon,150000000,635213100,125,75.2494,8.018
1054867,One Battle After Another,130000000,162500000,162,76.4796,7.764
911430,F1,[phone],[phone],156,69.7117,7.[phone],The Black Phone,16000000,[phone],103,73.2503,7.[phone],Ne Zha 2,80000000,[phone],144,67.639,8.045
1275151,She Walks in Darkness,0,0,105,64.2425,6.742
1241921,A Big Bold Beautiful Journey,45000000,20171082,109,56.9244,6.3
1275585,Late Bloomer,0,0,50,71.0985,7.0
157336,Interstellar,165000000,746606706,169,63.1101,8.5
1086260,The Astronaut,0,0,90,123.8431,5.4
1357886,Django Undisputed,3,0,84,61.8856,6.056
1053008,Fight Another Day,0,0,108,58.3867,5.111
1296404,Good News,0,0,136,59.6499,7.308
1007734,Nobody 2,25000000,38802325,89,61.5304,7.088
1175942,The Bad Guys 2,80000000,224738330,103,55.9234,7.778
1375402,Bitter Souls,0,0,87,59.1638,3.0
1552819,Assassin,0,0,0,49.071,4.375
552524,Lilo & Stitch,100000000,1037247842,108,54.7147,7.25
1218925,Chainsaw Man - The Movie: Reze Arc,0,51524244,100,56.6607,8.4
1403735,Laila,0,0,134,53.0955,5.167
947512,Living Large,0,130570,80,48.2093,6.1
1201262,Grafted,0,0,93,42.7973,5.543
1477114,Sorority,0,0,0,49.8493,6.333
986097,HIM,27000000,26609022,96,45.361,5.885
1284120,The Ugly Stepsister,4250000,4601915,109,43.4133,7.234
1352755,Maintenance Required,0,0,100,48.7497,5.556
1429750,Everybody Loves Me When I'm Dead,0,0,128,39.6095,5.833
24428,The Avengers,220000000,1518815515,143,48.8269,7.831
1236470,The Lost Bus,0,0,130,43.4675,7.229
1377413,St. Patrick's Day Massacre,0,0,83,46.1509,3.0
1550223,The Time That Remains,0,0,116,43.9646,6.5
1119878,Ice Road: Vengeance,0,0,113,42.0623,6.314
615453,Ne Zha,22000000,742718496,110,44.636,7.891
574475,Final Destination Bloodlines,50000000,310430814,110,43.3557,7.1
1022787,Elio,150000000,153797125,98,41.6641,6.961
1035259,The Naked Gun,42000000,101847396,85,42.512,6.6
1071585,M3GAN 2.0,25000000,39085942,120,39.8926,7.412
541671,Ballerina,90000000,137258395,125,42.3682,7.3
3933,Corpse Bride,40000000,118133252,77,40.4132,7.583
1470086,Ligaw,0,0,85,37.8205,7.2
1044736,I Swear,0,0,110,39.7029,5.8
1241982,Moana 2,150000000,1059242164,100,38.9569,7.033
987400,Aztec Batman: Clash of Empires,0,0,89,35.8165,7.883
1382406,Striking Rescue,0,0,106,38.3292,7.531
354912,Coco,175000000,814641172,105,38.4214,8.201
933260,The Substance,17500000,76506196,141,39.4978,7.149
1364608,Anemone,11000000,1100800,126,38.6917,6.3
1549457,Gypsy Moon,0,0,80,32.4825,7.0
1512581,No Tears in Hell,0,0,105,30.4905,0.0
1197306,A Working Man,40000000,99068160,116,37.3613,6.702
1302318,A Woman with No Filter,0,0,92,32.6474,5.5
13494,Red Sonja,0,265091,110,33.5079,5.7
1371189,Ruth & Boaz,0,0,93,31.4545,7.763
76600,Avatar: The Way of Water,350000000,2330224914,192,32.8852,7.611
